AUTOPISTA FLUMINENSE,2019,Federal,101,RJ,0.0,322.1,Sul,Crescente
AUTOPISTA FLUMINENSE,2019,Federal,101,RJ,322.1,0.0,Norte,Decrescente
AUTOPISTA LITORAL SUL,2009,Federal,116,PR,71.1,115.2,Oeste,Crescente
AUTOPISTA LITORAL SUL,2009,Federal,116,PR,71.1,115.2,Leste,Decrescente
AUTOPISTA LITORAL SUL,2009,Federal,101,SC,0.0,244.68,Sul,Crescente
AUTOPISTA LITORAL SUL,2009,Federal,101,SC,0.0,244.68,Norte,Decrescente
AUTOPISTA PLANALTO SUL,2017,Federal,116,PR,115.0,211.8,Sul,Crescente
AUTOPISTA PLANALTO SUL,2017,Federal,116,PR,211.8,115.0,Norte,Decrescente
AUTOPISTA PLANALTO SUL,2017,Federal,116,SC,0.0,310.24,Sul,Crescente
AUTOPISTA PLANALTO SUL,2017,Federal,116,SC,310.24,0.0,Norte,Decrescente
AUTOPISTA REGIS BITTENCOURT,2017,Federal,116,PR,0.0,71.1,Sul,Crescente
AUTOPISTA REGIS BITTENCOURT,2017,Federal,116,PR,71.1,0.0,Norte,Decrescente
AUTOPISTA REGIS BITTENCOURT,2017,Federal,116,SP,268.9,569.1,Sul,Crescente
AUTOPISTA REGIS BITTENCOURT,2017,Federal,116,SP,569.1,268.9,Norte,Decrescente
CATARINENSE HOLDING,2020,Federal,101,SC,245.0,464.285,Sul,Crescente
CATARINENSE HOLDING,2020,Federal,101,SC,464.285,245.0,Norte,Decrescente
CONCEBRA,2017,Federal,60,DF,0.0,31.9,Sul,Crescente
CONCEBRA,2017,Federal,60,DF,0.0,31.9,Norte,Decrescente
CONCEBRA,2017,Federal,60,GO,0.0,139.0,Sul,Crescente
CONCEBRA,2017,Federal,60,GO,0.0,139.0,Norte,Decrescente
CONCER,2016,Federal,40,MG,773.5,828.7,Sul,Crescente
CONCER,2016,Federal,40,MG,828.7,773.5,Norte,Decrescente
CONCER,2016,Federal,40,RJ,0.0,125.2,Sul,Crescente
CONCER,2016,Federal,40,RJ,125.2,0.0,Norte,Decrescente
CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A.,2021,Federal,80,GO,94.3,181.05,Norte,Crescente
CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A.,2021,Federal,80,GO,94.3,181.05,Sul,Decrescente
CRO,2016,Federal,70,MT,495.9,524.0,Norte,Crescente
CRO,2016,Federal,70,MT,524.0,495.9,Sul,Decrescente
CRT,2017,Federal,116,RJ,1.7,2.1,Sul,Crescente
CRT,2017,Federal,116,RJ,2.1,1.7,Norte,Decrescente
CRT,2017,Federal,116,RJ,2.101,144.6,Sul,Crescente
CRT,2017,Federal,116,RJ,144.6,2.101,Norte,Decrescente
ECO050,2017,Federal,50,GO,95.7,314.2,Sul,Crescente
ECO050,2017,Federal,50,GO,95.7,314.2,Norte,Decrescente
ECO050,2017,Federal,50,MG,0.0,65.7,Sul,Crescente
ECO050,2017,Federal,50,MG,0.0,65.7,Norte,Decrescente
ECO050,2017,Federal,50,MG,77.3,207.3,Sul,Crescente
ECO050,2017,Federal,50,MG,77.3,207.3,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,BA,939.494,956.9,Sul,Crescente
